date;GDP;M3_T_IR;Private_Final_Consumption;;;;
1995-01-01;31495000000,000000;9,360000000000000;17589000000,000000;;;;
1995-04-01;32022000000,000000;9,123333333333330;17572000000,000000;;;;
1995-07-01;32046000000,000000;9,030000000000000;17815000000,000000;;;;
1995-10-01;32382000000,000000;8,520000000000000;18005000000,000000;;;;
1996-01-01;32592000000,000000;8,660000000000000;18440000000,000000;;;;
1996-04-01;32990000000,000000;9,693333333333330;18622000000,000000;;;;
1996-07-01;33466000000,000000;9,963333333333330;18891000000,000000;;;;
1996-10-01;33560000000,000000;8,886666666666660;18905000000,000000;;;;
1997-01-01;33420000000,000000;7,530000000000000;19021000000,000000;;;;
1997-04-01;34179000000,000000;7,156666666666670;19258000000,000000;;;;
1997-07-01;34885000000,000000;8,063333333333330;19222000000,000000;;;;
1997-10-01;34305000000,000000;7,886666666666670;19357000000,000000;;;;
1998-01-01;34305000000,000000;8,946666666666670;19696000000,000000;;;;
1998-04-01;34169000000,000000;9,096666666666660;19691000000,000000;;;;
1998-07-01;34350000000,000000;6,776666666666670;19704000000,000000;;;;
1998-10-01;35220000000,000000;4,576666666666670;20107000000,000000;;;;
1999-01-01;35560000000,000000;4,453333333333330;20196000000,000000;;;;
1999-04-01;35823000000,000000;4,683333333333330;20441000000,000000;;;;
1999-07-01;36355000000,000000;4,810000000000000;20587000000,000000;;;;
1999-10-01;36716000000,000000;5,373333333333330;20569000000,000000;;;;
2000-01-01;37634000000,000000;5,956666666666670;20469000000,000000;;;;
2000-04-01;37300000000,000000;6,713333333333330;20809000000,000000;;;;
2000-07-01;37460000000,000000;6,743333333333330;20887000000,000000;;;;
2000-10-01;37728000000,000000;6,666666666666670;20762000000,000000;;;;
2001-01-01;37400000000,000000;6,420000000000000;20772000000,000000;;;;
2001-04-01;38613000000,000000;5,860000000000000;21147000000,000000;;;;
2001-07-01;38546000000,000000;5,730000000000000;21390000000,000000;;;;
2001-10-01;39067000000,000000;4,960000000000000;21510000000,000000;;;;
2002-01-01;39512000000,000000;5,033333333333330;21387000000,000000;;;;
2002-04-01;39847000000,000000;5,823333333333330;21916000000,000000;;;;
2002-07-01;40614000000,000000;5,910000000000000;22278000000,000000;;;;
2002-10-01;41493000000,000000;5,900000000000000;22589000000,000000;;;;
2003-01-01;41629000000,000000;5,830000000000000;22950000000,000000;;;;
2003-04-01;41824000000,000000;5,446666666666670;23206000000,000000;;;;
2003-07-01;42340000000,000000;5,123333333333330;23486000000,000000;;;;
2003-10-01;43004000000,000000;5,293333333333330;24025000000,000000;;;;
2004-01-01;44083000000,000000;5,493333333333330;24570000000,000000;;;;
2004-04-01;44100000000,000000;5,853333333333340;24441000000,000000;;;;
2004-07-01;44137000000,000000;6,443333333333330;25134000000,000000;;;;
2004-10-01;44248000000,000000;6,726666666666670;25346000000,000000;;;;
2005-01-01;44333000000,000000;6,860000000000000;25450000000,000000;;;;
2005-04-01;45439000000,000000;7,043333333333330;26004000000,000000;;;;
2005-07-01;45526000000,000000;7,050000000000000;26053000000,000000;;;;
2005-10-01;45557000000,000000;7,493333333333330;26385000000,000000;;;;
2006-01-01;45957000000,000000;7,553333333333330;26580000000,000000;;;;
2006-04-01;45748000000,000000;7,476666666666670;26556000000,000000;;;;
2006-07-01;46600000000,000000;7,510000000000000;26778000000,000000;;;;
2006-10-01;46947000000,000000;7,643333333333330;27205000000,000000;;;;
2007-01-01;47315000000,000000;7,776666666666670;27538000000,000000;;;;
2007-04-01;47956000000,000000;8,130000000000000;27764000000,000000;;;;
2007-07-01;48469000000,000000;8,656666666666660;27936000000,000000;;;;
2007-10-01;48693000000,000000;8,770000000000000;28056000000,000000;;;;
2008-01-01;48421000000,000000;8,826666666666660;28440000000,000000;;;;
2008-04-01;47699000000,000000;8,753333333333330;27931000000,000000;;;;
2008-07-01;47709000000,000000;8,203333333333330;27974000000,000000;;;;
2008-10-01;47699000000,000000;6,303333333333330;27974000000,000000;;;;
2009-01-01;47307000000,000000;3,673333333333330;27355000000,000000;;;;
2009-04-01;47902000000,000000;2,906666666666670;27897000000,000000;;;;
2009-07-01;48199000000,000000;2,773333333333330;28059000000,000000;;;;
2009-10-01;48796000000,000000;2,790000000000000;28374000000,000000;;;;
2010-01-01;49362000000,000000;2,726666666666670;28684000000,000000;;;;
2010-04-01;49618000000,000000;2,883333333333330;28824000000,000000;;;;
2010-07-01;48916000000,000000;3,220000000000000;28826000000,000000;;;;
2010-10-01;48359000000,000000;3,173333333333330;28798000000,000000;;;;
2011-01-01;49186000000,000000;3,003333333333330;29043000000,000000;;;;
2011-04-01;49636000000,000000;2,653333333333330;29329000000,000000;;;;
2011-07-01;50190000000,000000;2,830000000000000;29735000000,000000;;;;
2011-10-01;50615000000,000000;2,713333333333330;29856000000,000000;;;;
2012-01-01;50693000000,000000;2,743333333333330;30201000000,000000;;;;
2012-04-01;50996000000,000000;2,646666666666670;30181000000,000000;;;;
2012-07-01;51295000000,000000;2,650000000000000;30179000000,000000;;;;
2012-10-01;51887000000,000000;2,646666666666670;30580000000,000000;;;;
2013-01-01;52163000000,000000;2,653333333333330;30926000000,000000;;;;
2013-04-01;51960000000,000000;2,643333333333330;31292000000,000000;;;;
2013-07-01;52461000000,000000;2,643333333333330;31441000000,000000;;;;
2013-10-01;52770000000,000000;2,686666666666670;31751000000,000000;;;;
2014-01-01;53352000000,000000;2,953333333333330;32036000000,000000;;;;
2014-04-01;53584000000,000000;3,380000000000000;32195000000,000000;;;;
2014-07-01;54257000000,000000;3,690000000000000;32622000000,000000;;;;
2014-10-01;54965000000,000000;3,673333333333330;32726000000,000000;;;;
2015-01-01;55406000000,000000;3,643333333333330;33148000000,000000;;;;
2015-04-01;55883000000,000000;3,496666666666670;33486000000,000000;;;;
2015-07-01;56647000000,000000;2,976666666666670;33853000000,000000;;;;
2015-10-01;57216000000,000000;2,846666666666670;34310000000,000000;;;;
2016-01-01;57759000000,000000;2,593333333333330;34557000000,000000;;;;
2016-04-01;58472000000,000000;2,363333333333330;35473000000,000000;;;;
2016-07-01;58912000000,000000;2,280000000000000;36056000000,000000;;;;
2016-10-01;59055000000,000000;2,083333333333330;36423000000,000000;;;;
2017-01-01;59829000000,000000;1,993333333333330;37036000000,000000;;;;
2017-04-01;60614000000,000000;1,966666666666670;37327000000,000000;;;;
2017-07-01;61215000000,000000;1,953333333333330;37768000000,000000;;;;
2017-10-01;62020000000,000000;1,916666666666670;38268000000,000000;;;;
2018-01-01;62582000000,000000;1,906666666666670;38582000000,000000;;;;
2018-04-01;63404000000,000000;2,013333333333330;39113000000,000000;;;;
2018-07-01;63345000000,000000;1,916666666666670;39553000000,000000;;;;
2018-10-01;64290000000,000000;1,950000000000000;40061000000,000000;;;;
2019-01-01;64921000000,000000;1,896666666666670;40116000000,000000;;;;
2019-04-01;65195000000,000000;1,710000000000000;40359000000,000000;;;;
2019-07-01;65751000000,000000;1,316666666666670;40816000000,000000;;;;
2019-10-01;65962000000,000000;1,153333333333330;40979000000,000000;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;